ID,名称,レビュー,更新日
P7001,富岡並木ふなだまり公園,"湾のようになっている広場では鳥が気持ち良さそうに日向ぼっこ。
広場をお散歩したり、走ってみたり、鳥を見ながら日向ぼっこをしたり、のんびり楽しめます。",2014-04-01
P7002,能見堂緑地・不動池,リスが沢山いて、人になれているのか近くまで来てくれます。大きな桜の木もあり、季節によってはお花見や落ち葉拾いが楽しめそう！日当たりもよく天気の良い日はとっても気持ちのいいスポットです。,2014-04-01
P7007,野島公園,とても大きな公園です。春はお花見、秋は紅葉狩りが楽しめて季節を感じられる遊び場所♪展望台があって、階段で登れます！広場には木が何本もあり、暑い日でも木陰は涼しそう。,2014-04-01
P7010,富岡八幡公園・こどもログハウス,"広々とした広場に小さい子も楽しめる遊具があります。緑地をゆっくり散策するのも楽しいですよ♪
公園内のログハウス「なかよしカモメ」には、上り棒や地下通路などワクワクする仕掛けがいっぱい！小さい子にはちょっと早い遊び場ですが、覗いてみると楽しいかも。",2014-04-01
P7015,富岡公園,大きい広場があって、遊具も充実！地域の夏祭りや餅つき大会の会場にもなっていて、季節のイベントでも盛り上がります♪,2014-04-01
P7039,金沢町公園,称名寺市民の森入口から続く緑に囲まれた公園です。すべり台・ブランコ・複合遊具の他に、あずま屋や井戸もあり格調高い感じがします。井戸は実際に動かすことができるので、ぜひ触ってみてくださいね。,2014-04-01
P7042,釜利谷第二公園,広い砂場や水飲み場があって思いっきり遊べる公園！屋根の付いているベンチや木陰も多いので、一休み♪もできます。,2014-04-01
P7054,釜利谷わんぱく公園,小さいこども用の遊具が２か所あります。ごつごつした岩のすべり台は鬼が島のよう！長い階段はずーっと上の住宅街まで続いて探検ごっこが楽しめそう！わんぱくさんには魅力いっぱいの公園です。,2014-04-01
P7055,カメギ根公園,"柴町交差点近くの団地の中の公園。大きい広場と遊具のある場所があります。
ベンチがいっぱいあって、ママの休憩場所に♪
ゆったりとお子さんを見ることができますよ。桜の木があるので、春はお花見に出かけませんか？",2014-04-01
P7056,北之門公園,住宅街の中にある緑豊かな公園。静かで、のほほん♪とした雰囲気のなか親子で遊ぶことができますよ。緑の中を散策する楽しみ方も◎！,2014-04-01
P7068,下ノ浜公園,数種類の遊具がコンパクトに置かれていて、小さいこどもを連れて遊びに行くのにちょうど良い公園！砂場の近くには大きな木があって、夏でも木陰の下でお砂場遊びが楽しめます♪,2014-04-01
P7076,関ヶ谷の辻公園,遊具が新しくきれいで整備されているので、気持ちよく遊ぶことができます。ベンチもいっぱいあるので、ゆったりした時間を過ごせそう♪,2014-04-01
P7085,寺前さざなみ公園,日当たりの良く気持ちの良い公園。遊具も充実していて遊びやすいですよ！砂場にはネットがかけられていたり、周囲はほとんど車が通らないので安心。地域の子育て情報の掲示板もあって、嬉しい情報いっぱい！,2014-04-01
P7091,富岡第五公園,"住宅街にある身近な公園。
春には桜の花がとってもキレイ！夏の夜にはたくさんのセミが羽化するので、“ セミのぬけがら” を探しにいくのも楽しいですよ♪町内のお祭りも開催されます！ラジオ体操も毎朝やってます。",2014-04-01
P7111,夏山第二公園,カナリヤ幼稚園の近くにあるこじんまりとした公園。キレイなお花が咲く花壇にママの心も癒されます♪遊具もキレイで遊びやすいですよ！,2014-04-01
P7117,西柴第四公園,小さい子がゆっくり静かに遊べる公園です。,2014-04-01
