"""ID""",Œö‰€–¼,’“Ôê–¼,e{İID,e{İ–¼Ì,Œo“x,ˆÜ“x,“d˜b”Ô†,‚e‚`‚w”Ô†,ƒ[ƒ‹ƒAƒhƒŒƒX,"ŠJŠŠÔiMo,Tu,We,Th,Fr)","ŠJŠŠÔiSa,Su)",—¿‹à,—¿‹à,—˜—pŒğ’Ê‹@ŠÖ,û—e‘ä”i•’ÊÔj,û—e‘ä”i‘åŒ^j,”õl:ŠÇ—Ò,”õl,ƒŠƒ“ƒN,XV“ú
D7001,•x‰ª¼Œö‰€,,P7009,•x‰ª¼Œö‰€,139.621626,35.362888,045-309-2228,,,24ŠÔ,24ŠÔ,2ŠÔ300‰~ˆÈ~20•ª50‰~,,,32,,iàj‰¡•ls—Î‚Ì‹¦‰ï,,http://park.hama-midorinokyokai.or.jp/parking-details/tomiokanishi-parking,2013/4/1
D7002,–ì“‡Œö‰€,‘æ‚P’“Ôê,P7007,–ì“‡Œö‰€,139.63475,35.32905,045-784-5267,,,7:00`23:00,7:00`23:00,1ŠÔ200‰~ˆÈ~30•ª100‰~,,,104,,iàj‰¡•ls—Î‚Ì‹¦‰ï,,http://www2.nojima-park.org/access/,2013/4/1
D7003,–ì“‡Œö‰€,‘æ‚Q’“Ôê,P7007,–ì“‡Œö‰€,139.633681,35.329709,045-784-5267,,,7:00`23:00,7:00`23:00,1ŠÔ200‰~ˆÈ~30•ª100‰~,,,52,,iàj‰¡•ls—Î‚Ì‹¦‰ï,,http://www2.nojima-park.org/access/,2013/4/1
D7004,–ì“‡Œö‰€,º‚Ì–Ø—Õ,P7007,–ì“‡Œö‰€,139.630393,35.325543,045-784-5267,,,8:00`16:30,8:00`16:30,1“ú1‰ñ600‰~,,,170,,iàj‰¡•ls—Î‚Ì‹¦‰ï,‰c‹Æ‚Í‚S`‚XŒ‚Ì“yE“úEjÕ“ú,http://www2.nojima-park.org/access/,2013/4/1
D7005,’·•lŒö‰€,,P7008,’·•lŒö‰€,139.635235,35.364704,045-701-3450,,,24ŠÔ,24ŠÔ,2ŠÔ300‰~ˆÈ~20•ª50‰~,,,75,,iàj‰¡•ls—ÕŠCŠÂ‹«•Û‘S–‹Æ’c,,http://park.hama-midorinokyokai.or.jp/park/nagahama-park/facilities/,2013/4/1
D7006,‹à‘ò©‘RŒö‰€,³–ÊŒû,P7003,‹à‘ò©‘RŒö‰€,139.606726,35.351279,045-783-6812,,,9:00`17:00,9:00`17:00,1“ú1‰ñ600‰~,"ƒoƒX1“ú1‰ñ1,800‰~",,430,9,iàj‰¡•ls—Î‚Ì‹¦‰ï,,http://park.hama-midorinokyokai.or.jp/parking-details/kanazawa2-parking,2013/4/1
D7007,‹à‘ò©‘RŒö‰€,‚‘¬‘¤,P7003,‹à‘ò©‘RŒö‰€,139.603116,35.35454,045-783-6812,,,9:00`17:00,9:00`17:00,1“ú1‰ñ600‰~,"ƒoƒX1“ú1‰ñ1,800‰~",,750,25,iàj‰¡•ls—Î‚Ì‹¦‰ï,,http://park.hama-midorinokyokai.or.jp/parking-details/kanazawa1-parking,2013/4/1
D7008,ŠC‚ÌŒö‰€,ÄŒû,P7005,ŠC‚ÌŒö‰€,139.638278,35.343117,045-701-3450,,,4:00`22:00,4:00`22:00,"1ŠÔ–ˆ300‰~A4ŠÔ‚ğ’´‚¦12ŠÔˆÈ“à1,500‰~A12ŠÔ‚ğ’´‚¦‚½‚Æ‚«‚Í1ŠÔ–ˆ300‰~‚ğ‰ÁZ","ƒoƒX 1ŠÔ–ˆ1,000‰~A2ŠÔ‚ğ’´‚¦‚½‚Æ‚«‚Í3,000‰~A2ŠÔ‚ğ‰z‚¦“–“ú’†‚ÍãŒÀ—¿‹à3,000‰~
",,1053,11,iàj‰¡•ls—ÕŠCŠÂ‹«•Û‘S–‹Æ’c,gáÒ—p‚ ‚è,http://www2.umino-kouen.net/facilities/parking/,2013/4/1
D7009,ŠC‚ÌŒö‰€,ˆé•l,P7005,ŠC‚ÌŒö‰€,139.632443,35.335241,045-701-3450,,,4:00`22:00,4:00`22:00,"1ŠÔ–ˆ300‰~A4ŠÔ‚ğ’´‚¦12ŠÔˆÈ“à1,500‰~A12ŠÔ‚ğ’´‚¦‚½‚Æ‚«‚Í1,500‰~‚É1ŠÔ–ˆ300‰~‚ğ‰ÁZ",,,362,,iàj‰¡•ls—ÕŠCŠÂ‹«•Û‘S–‹Æ’c,gáÒ—p‚ ‚è,http://www2.umino-kouen.net/facilities/parking/,2013/4/1
D7010,ŠC‚ÌŒö‰€,—Õ,P7005,ŠC‚ÌŒö‰€,139.63492,35.341302,045-701-3450,,,"8:00`21:00
¬G‚Ì‚İ",8:00`21:00,"1ŠÔ–ˆ300‰~A4ŠÔ‚ğ’´‚¦12ŠÔˆÈ“à1,500‰~A12ŠÔ‚ğ’´‚¦‚½‚Æ‚«‚Í1,500‰~‚É1ŠÔ–ˆ300‰~‚ğ‰ÁZ",,,262,,iàj‰¡•ls—ÕŠCŠÂ‹«•Û‘S–‹Æ’c,¬G‚Ì‚İ,http://www2.umino-kouen.net/facilities/parking/,2013/4/1
