id,–¼Ì,–¼Ì‚æ‚Ý,—X•Ö”Ô†,ZŠ,Œo“x,ˆÜ“x,XV“ú
P7001,•x‰ª•À–Ø‚Ó‚È‚¾‚Ü‚èŒö‰€,,236-0051,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª“ŒŽl’š–Ú13”Ô,139.637711,35.366619,2013/4/1
P7002,”\Œ©“°—Î’n,,236-0056,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘äX185-4,139.618668,35.351158,2013/4/1
P7003,‹à‘òŽ©‘RŒö‰€,,236-0042,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ŒŒÜ’š–Ú15-1,139.600418,35.351555,2013/4/1
P7004,’·•l–ìŒû‹L”OŒö‰€,,236-0011,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ’·•l94-1,139.636322,35.357452,2013/4/1
P7005,ŠC‚ÌŒö‰€,,236-0013,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠC‚ÌŒö‰€10,139.635162,35.339546,2013/4/1
P7006,•x‰ª‘‡Œö‰€,,236-0051,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª“Œ“ñ’š–Ú9,139.631699,35.376331,2013/4/1
P7007,–ì“‡Œö‰€,,236-0025,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ–ì“‡’¬24,139.635712,35.327259,2013/9/20
P7008,’·•lŒö‰€,,236-0011,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ’·•l106-6,139.636749,35.361687,2013/4/1
P7009,•x‰ª¼Œö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼6’š–Ú3,139.620575,35.36364,2013/4/1
P7010,•x‰ª”ª”¦Œö‰€,,236-0051,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª“ŒŽl’š–Ú12,139.637466,35.369736,2013/4/1
P7011,ˆ¢‰¤ƒP‘äŒö‰€,,236-0057,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘ä˜Z’š–Ú9-1,139.612946,35.352421,2013/4/1
P7012,Š˜—˜’J‚Ð‚ë‚ÎŒö‰€,,236-0057,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘ä˜Z’š–Ú37,139.609634,35.354397,2013/4/1
P7013,Š˜—˜’J“ìŒö‰€,,236-0045,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ì“ñ’š–Ú6,139.608078,35.33799,2013/4/1
