id,名称,名称よみ,郵便番号,住所,経度,緯度,更新日
P7001,富岡並木ふなだまり公園,,236-0051,神奈川県横浜市金沢区富岡東四丁目13番,139.637711,35.366619,2013/4/1
P7002,能見堂緑地,,236-0056,神奈川県横浜市金沢区能見台森185-4,139.618668,35.351158,2013/4/1
P7003,金沢自然公園,,236-0042,神奈川県横浜市金沢区釜利谷東五丁目15-1,139.600418,35.351555,2013/4/1
P7004,長浜野口記念公園,,236-0011,神奈川県横浜市金沢区長浜94-1,139.636322,35.357452,2013/4/1
P7005,海の公園,,236-0013,神奈川県横浜市金沢区海の公園10,139.635162,35.339546,2013/4/1
P7006,富岡総合公園,,236-0051,神奈川県横浜市金沢区富岡東二丁目9,139.631699,35.376331,2013/4/1
P7007,野島公園,,236-0025,神奈川県横浜市金沢区野島町24,139.635712,35.327259,2013/9/20
P7008,長浜公園,,236-0011,神奈川県横浜市金沢区長浜106-6,139.636749,35.361687,2013/4/1
P7009,富岡西公園,,236-0052,神奈川県横浜市金沢区富岡西6丁目3,139.620575,35.36364,2013/4/1
P7010,富岡八幡公園,,236-0051,神奈川県横浜市金沢区富岡東四丁目12,139.637466,35.369736,2013/4/1
P7011,阿王ケ台公園,,236-0057,神奈川県横浜市金沢区能見台六丁目9-1,139.612946,35.352421,2013/4/1
P7012,釜利谷ひろば公園,,236-0057,神奈川県横浜市金沢区能見台六丁目37,139.609634,35.354397,2013/4/1
P7013,釜利谷南公園,,236-0045,神奈川県横浜市金沢区釜利谷南二丁目6,139.608078,35.33799,2013/4/1
P7014,草舞台公園,,236-0046,神奈川県横浜市金沢区釜利谷西五丁目29,139.591934,35.340729,2013/4/1
P7015,富岡公園,,236-0052,神奈川県横浜市金沢区富岡西一丁目46,139.623886,35.370506,2013/4/1
P7016,能見台北公園,,236-0057,神奈川県横浜市金沢区能見台一丁目42-1,139.612732,35.360687,2013/4/1
P7017,能見台中央公園,,236-0057,神奈川県横浜市金沢区能見台三丁目50-1,139.619095,35.356651,2013/4/1
P7018,能見台東公園,,236-0057,神奈川県横浜市金沢区能見台五丁目11-1,139.623871,35.354198,2013/4/1
